S10.4I ACTIVE / LEGACY / ARCHIVE CLEANUP CLASSIFICATION
Generated=20260714_184851
READ_ONLY=true
NO_DELETE=true
NO_MOVE=true
NO_DEPLOY=true
NO_RESTART=true

=== SUMMARY ===
LOCAL_ROOT_ARTIFACT_CANDIDATES=260
LOCAL_DUPLICATE_HASH_GROUPS=259
LOCAL_OPS_OPS_FILES=9
VPS_BACKUP_CANDIDATES=95
VPS_DUPLICATE_HASH_GROUPS=14
VPS_OPS_OPS_FILES=9
VPS_ACTIVE_RUNTIME_REFS=13

=== KEEP_ACTIVE ===
.env.server
.venv/bin/python
ops/scripts/capitalization_aware_backfill_runner.py
ops/scripts/engine_watchdog.py
ops/scripts/forward_shadow_daily_evaluator.py
ops/scripts/forward_shadow_promotion_gate_report.py
ops/scripts/internal_research_agents_daily.py
ops/scripts/nightly_research_optimizer_controller.py
ops/scripts/production_live_day_readiness.py
ops/scripts/s10_paper_entry_guarded_wrapper.py
ops/scripts/s10_paper_evaluation_only_wrapper.py
ops/scripts/universe_v1_overnight_backfill_runner.py
run_historical_learning_backfill.py

=== KEEP_CANONICAL ===
services/stock-engine/app/
services/stock-engine/ops/scripts/
services/stock-engine/ops/systemd/
services/stock-engine/requirements.txt
PRODUCTION_MANIFEST_DRAFT.md

=== KEEP_GENERATED_RUNTIME ===
VPS /opt/skilledge/stock-engine/data/
VPS /opt/skilledge/stock-engine/reports/
Do not move into canonical source control unless explicitly required.

=== ARCHIVE_HISTORY CANDIDATES - LOCAL ROOT ===
S10_0_50k_paper_trading_desk_installer.ps1 | type=file
VPS sha256=d9e5816d74fae3ec3c5150be9065af32afc7af8dac6b065a2dfa792785251693 count=2 paths=ops/ops/systemd/skilledge-nightly-self-learning.service | ops/systemd/skilledge-nightly-self-learning.service
VPS sha256=831dfbdb99b8404d94281cf2d28c2445b672462aebe9b0c3ae5d8a36acc1d769 count=2 paths=ops/ops/systemd/skilledge-nightly-self-learning.timer | ops/systemd/skilledge-nightly-self-learning.timer
VPS sha256=707bd5e5178bd663dfe500303be093784c22ef5bbf566ed80cd74c8bf97d725c count=2 paths=ops/ops/systemd/skilledge-stock-engine-api.service | ops/systemd/skilledge-stock-engine-api.service
VPS sha256=feb29f38163fa30fb6f546d40353df6be9cd0b34987103e42581e86c7548cede count=2 paths=ops/ops/systemd/skilledge-telegram-consumer.service | ops/systemd/skilledge-telegram-consumer.service

=== REVIEW_REQUIRED - VPS BACKUPS ===
app/api/app.py.bak_s100_20260713T143830Z | activeRuntimeRef=False
app/api/app.py.bak_s101_20260713T150000Z | activeRuntimeRef=False
app/api/app.py.bak_s101_20260713T151126Z | activeRuntimeRef=False
app/api/app.py.bak_s102_20260713T152827Z | activeRuntimeRef=False
app/api/app.py.bak_s103_20260713T163454Z | activeRuntimeRef=False
app/api/app.py.bak_s103b_20260713T165318Z | activeRuntimeRef=False
app/api/app.py.bak_s103c_20260713T172357Z | activeRuntimeRef=False
app/api/app.py.bak_s103d_20260713T175038Z | activeRuntimeRef=False
app/api/app.py.bak_s103f_20260713T190452Z | activeRuntimeRef=False
app/api/app.py.bak_s103g_20260713T191403Z | activeRuntimeRef=False
app/api/app.py.bak_s103i_20260713T191912Z | activeRuntimeRef=False
app/api/app.py.bak_s103m_20260713T193502Z | activeRuntimeRef=False
app/api/app.py.bak_s103o_20260713T194931Z | activeRuntimeRef=False
app/api/app.py.bak_s810a_20260622_184943 | activeRuntimeRef=False
app/api/app.py.bak_s810b2_20260622_204634 | activeRuntimeRef=False
app/api/app.py.bak_s810b_20260622_194103 | activeRuntimeRef=False
app/api/app.py.bak_s810c_20260622_233029 | activeRuntimeRef=False
app/api/app.py.bak_s810e_20260623_001415 | activeRuntimeRef=False
app/api/app.py.bak_s812b_20260624_154552 | activeRuntimeRef=False
app/api/app.py.bak_s812c2_20260624_181744 | activeRuntimeRef=False
app/api/app.py.bak_s812c_20260624_163851 | activeRuntimeRef=False
app/api/app.py.bak_s814a_20260625_123041 | activeRuntimeRef=False
app/api/app.py.bak_s814c_20260625_143237 | activeRuntimeRef=False
app/api/app.py.bak_s814d_20260625_143930 | activeRuntimeRef=False
app/api/app.py.bak_s815a_20260625_205904 | activeRuntimeRef=False
app/api/app.py.bak_s815b_20260625_210326 | activeRuntimeRef=False
app/api/app.py.bak_s816a1_20260625_222748 | activeRuntimeRef=False
app/api/app.py.bak_s816a2_20260625_224825 | activeRuntimeRef=False
app/api/app.py.bak_s816b1_20260625_225938 | activeRuntimeRef=False
app/api/app.py.bak_s816b1fix2_20260625_233737 | activeRuntimeRef=False
app/api/app.py.bak_s816b1fix3_20260626_000330 | activeRuntimeRef=False
app/api/app.py.bak_s816b2_20260626_150301 | activeRuntimeRef=False
app/api/app.py.bak_s816b3_20260626_154007 | activeRuntimeRef=False
app/api/app.py.bak_s816c2_20260626_173013 | activeRuntimeRef=False
app/api/app.py.bak_s816c2_20260626_173101 | activeRuntimeRef=False
app/api/app.py.bak_s816c2b_20260626_182442 | activeRuntimeRef=False
app/api/app.py.bak_s816c2c_20260626_183702 | activeRuntimeRef=False
app/api/app.py.bak_s816c2fix_20260626_180640 | activeRuntimeRef=False
app/api/app.py.bak_s816d_20260626_192843 | activeRuntimeRef=False
app/api/app.py.bak_s816d_live_20260626_193148 | activeRuntimeRef=False
app/api/app.py.bak_s816d_live_20260626_193328 | activeRuntimeRef=False
app/api/app.py.bak_s816d_live_fix_20260626_193506 | activeRuntimeRef=False
app/api/app.py.bak_s816f_20260626_232602 | activeRuntimeRef=False
app/api/app.py.bak_s816f_small_20260626_233843 | activeRuntimeRef=False
app/api/app.py.bak_s816fc2_20260626_235556 | activeRuntimeRef=False
app/api/app.py.bak_s816fc_20260626_235022 | activeRuntimeRef=False
app/api/app.py.bak_s817a_20260627_001512 | activeRuntimeRef=False
app/api/app.py.bak_s817a_fix_20260627_001831 | activeRuntimeRef=False
app/api/app.py.bak_s817b_20260629_093601 | activeRuntimeRef=False
app/api/app.py.bak_s818b_20260629_114936 | activeRuntimeRef=False
app/api/app.py.bak_s818c_20260629_115939 | activeRuntimeRef=False
app/api/app.py.bak_s818d_20260629_120635 | activeRuntimeRef=False
app/api/app.py.bak_s819a_20260629_125742 | activeRuntimeRef=False
app/api/app.py.bak_s819b_20260629_131646 | activeRuntimeRef=False
app/api/app.py.bak_s819c_20260629_134935 | activeRuntimeRef=False
app/api/app.py.bak_s819d_20260629_145815 | activeRuntimeRef=False
app/api/app.py.bak_s820a_20260629_150916 | activeRuntimeRef=False
app/api/app.py.bak_s820b_20260629_210001 | activeRuntimeRef=False
app/api/app.py.bak_s820c_20260629_212113 | activeRuntimeRef=False
app/api/app.py.bak_s820c_20260629_212334 | activeRuntimeRef=False
app/api/app.py.bak_s820e_20260629_215809 | activeRuntimeRef=False
app/api/app.py.bak_s821_20260629_220558 | activeRuntimeRef=False
app/api/app.py.bak_s822a_20260629_232818 | activeRuntimeRef=False
app/api/app.py.bak_s822b_20260630_150732 | activeRuntimeRef=False
app/api/app.py.bak_s823a_20260630_153850 | activeRuntimeRef=False
app/api/app.py.bak_s823c_20260630_155855 | activeRuntimeRef=False
app/api/app.py.bak_s850j_ | activeRuntimeRef=False
app/api/app.py.bak_s850l_20260706_161514 | activeRuntimeRef=False
app/api/app.py.bak_s850n_20260706_164610 | activeRuntimeRef=False
app/api/app.py.bak_s851a_20260706_180140 | activeRuntimeRef=False
app/api/app.py.bak_s851b2_20260706_205845 | activeRuntimeRef=False
app/api/app.py.bak_s851b3_20260706_210225 | activeRuntimeRef=False
app/api/app.py.bak_s851b_20260706_195312 | activeRuntimeRef=False
app/api/app.py.bak_s852_20260706_211125 | activeRuntimeRef=False
app/api/app.py.bak_s853_s854_20260706_213902 | activeRuntimeRef=False
app/api/app.py.bak_s855a_20260707_153056 | activeRuntimeRef=False
app/api/app.py.bak_s855b_20260707_154955 | activeRuntimeRef=False
app/api/app.py.bak_s856_20260707_155505 | activeRuntimeRef=False
app/api/app.py.bak_s857a_20260707_183206 | activeRuntimeRef=False
app/api/app.py.bak_s858a_20260707_190757 | activeRuntimeRef=False
app/api/app.py.bak_s858c_20260707_192722 | activeRuntimeRef=False
app/api/app.py.bak_s859a_20260707_195040 | activeRuntimeRef=False
app/api/app.py.bak_s859b_20260707_200858 | activeRuntimeRef=False
app/api/app.py.bak_s860_20260707_202952 | activeRuntimeRef=False
app/api/app.py.bak_s861_20260707_204713 | activeRuntimeRef=False
app/api/app.py.bak_s862_20260707_221956 | activeRuntimeRef=False
app/api/app.py.bak_s863_20260707_223213 | activeRuntimeRef=False
app/api/app.py.bak_s864_20260708_125537 | activeRuntimeRef=False
app/api/app.py.bak_s904_20260711T230414Z | activeRuntimeRef=False
app/api/app.py.bak_s905_20260711T234835Z | activeRuntimeRef=False
ops/scripts/forward_shadow_daily_evaluator.py.bak_s902_20260711T220858Z | activeRuntimeRef=False
ops/scripts/post_close_evidence_automation.py.bak_s816e_20260626_204956 | activeRuntimeRef=False
ops/scripts/post_close_evidence_automation.py.bak_s820d_20260629_214115 | activeRuntimeRef=False
ops/scripts/post_close_evidence_automation.py.bak_s852b1_20260706_212019 | activeRuntimeRef=False
run_nightly_self_learning.py.bak_s810d_20260623_000256 | activeRuntimeRef=False

=== REVIEW_REQUIRED - OPS/OPS DUPLICATE TREE ===
ops/ops/README_VPS_DEPLOY.md -> ops/README_VPS_DEPLOY.md | canonicalExists=True | sameSha256=True | duplicateActive=False | canonicalActive=False
ops/ops/nginx/stock-engine.nginx.conf -> ops/nginx/stock-engine.nginx.conf | canonicalExists=True | sameSha256=True | duplicateActive=False | canonicalActive=False
ops/ops/scripts/deploy_ubuntu_systemd.sh -> ops/scripts/deploy_ubuntu_systemd.sh | canonicalExists=True | sameSha256=True | duplicateActive=False | canonicalActive=False
ops/ops/scripts/server_healthcheck.py -> ops/scripts/server_healthcheck.py | canonicalExists=True | sameSha256=True | duplicateActive=False | canonicalActive=False
ops/ops/systemd/skilledge-daily-ai-desk.service -> ops/systemd/skilledge-daily-ai-desk.service | canonicalExists=True | sameSha256=True | duplicateActive=False | canonicalActive=False
ops/ops/systemd/skilledge-nightly-self-learning.service -> ops/systemd/skilledge-nightly-self-learning.service | canonicalExists=True | sameSha256=True | duplicateActive=False | canonicalActive=False
ops/ops/systemd/skilledge-nightly-self-learning.timer -> ops/systemd/skilledge-nightly-self-learning.timer | canonicalExists=True | sameSha256=True | duplicateActive=False | canonicalActive=False
ops/ops/systemd/skilledge-stock-engine-api.service -> ops/systemd/skilledge-stock-engine-api.service | canonicalExists=True | sameSha256=True | duplicateActive=False | canonicalActive=False
ops/ops/systemd/skilledge-telegram-consumer.service -> ops/systemd/skilledge-telegram-consumer.service | canonicalExists=True | sameSha256=True | duplicateActive=False | canonicalActive=False

=== REVIEW_REQUIRED - LEGACY CANDIDATES ===
ops/scripts/s10_paper_trading_daemon.py | exists=True | activeRuntimeRef=False | sha256=40639ac7e7a186f9b4a5e564ee9dea24239f1b8e7d59f3de68e7f8a0571e6204

=== DO_NOT_TOUCH ===
.env / .env.*
secrets / keys
payment / pricing implementation
production data stores
paper accountability ledger
Telegram/client/research gates
active systemd units and direct runtime dependencies
unknown files until classified

=== NEXT SAFE CLEANUP RULE ===
No deletion until archive package and rollback snapshot are created.
Exact duplicates can only be deleted after canonical copy is identified and checksum-verified.
ops/ops can only be removed after each file is mapped to canonical ops/ and confirmed unused.
VPS backups can only be pruned after final rollback snapshot exists.
Root milestone scripts should be archived outside the clean project root before deletion.
